Domain Code,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7001","January","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7001","January","%","12.010769","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7001","January","%","8.365032","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7001","January","%","5.5284","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7001","January","%","5.187154","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7001","January","%","4.752096","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7001","January","%","3.830299","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7001","January","%","4.103191","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7001","January","%","4.659818","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7001","January","%","5.968008","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7001","January","%","6.173322","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7001","January","%","7.625011","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7001","January","%","1.516793","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7001","January","%","12.700107","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7001","January","%","9.659091","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7001","January","%","6.303972","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7001","January","%","6.661251","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7001","January","%","1.370906","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7001","January","%","4.58302","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7001","January","%","-1.293103","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7002","February","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7002","February","%","8.981329","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7002","February","%","5.902141","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7002","February","%","5.518281","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7002","February","%","5.039586","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7002","February","%","4.050905","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7002","February","%","4.330313","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7002","February","%","4.907046","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7002","February","%","6.269831","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7002","February","%","6.467109","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7002","February","%","7.324264","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7002","February","%","1.357585","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7002","February","%","5.487122","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7002","February","%","13.163482","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7002","February","%","8.161351","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7002","February","%","6.764961","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7002","February","%","5.523964","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7002","February","%","2.386451","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7002","February","%","3.458647","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7002","February","%","-0.072674","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7003","March","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7003","March","%","6.330077","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7003","March","%","5.894567","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7003","March","%","5.364101","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7003","March","%","4.298476","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7003","March","%","4.584053","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7003","March","%","5.181977","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7003","March","%","6.60381","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7003","March","%","6.790256","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7003","March","%","7.666971","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7003","March","%","6.791056","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7003","March","%","-1.739524","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7003","March","%","7.674944","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7003","March","%","12.054507","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7003","March","%","8.606174","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7003","March","%","6.287683","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7003","March","%","5.186386","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7003","March","%","2.542373","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7003","March","%","3.080391","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7003","March","%","0.655977","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7004","April","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7004","April","%","6.325925","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7004","April","%","5.733286","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7004","April","%","4.578277","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7004","April","%","4.869381","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7004","April","%","5.489545","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7004","April","%","6.975371","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7004","April","%","7.147395","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7004","April","%","8.043322","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7004","April","%","7.099595","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7004","April","%","5.17133","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7004","April","%","-2.277893","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7004","April","%","9.561305","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7004","April","%","10.574949","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7004","April","%","9.192201","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7004","April","%","5.442177","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7004","April","%","6.290323","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7004","April","%","1.289833","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7004","April","%","2.996255","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7004","April","%","1.381818","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7005","May","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7005","May","%","6.157045","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7005","May","%","4.89704","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7005","May","%","5.192585","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7005","May","%","5.835926","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7005","May","%","7.391236","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7005","May","%","7.544189","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7005","May","%","8.45853","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7005","May","%","7.437503","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7005","May","%","5.400423","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7005","May","%","3.669497","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7005","May","%","-1.111987","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7005","May","%","9.944134","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7005","May","%","10.97561","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7005","May","%","8.882784","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7005","May","%","5.130362","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7005","May","%","7.2","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7005","May","%","-0.223881","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7005","May","%","3.29095","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7005","May","%","2.027516","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7006","June","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7006","June","%","5.263514","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7006","June","%","5.561745","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7006","June","%","6.228964","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7006","June","%","7.859832","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7006","June","%","7.987628","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7006","June","%","8.918937","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7006","June","%","7.809185","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7006","June","%","5.650755","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7006","June","%","3.830495","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7006","June","%","3.652827","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7006","June","%","0.54548","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7006","June","%","10.607735","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7006","June","%","12.087912","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7006","June","%","7.308378","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7006","June","%","5.730897","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7006","June","%","7.462687","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7006","June","%","-1.169591","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7006","June","%","3.106509","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7006","June","%","2.367288","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7007","July","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7007","July","%","5.987412","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7007","July","%","6.678765","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7007","July","%","8.391866","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7007","July","%","8.486452","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7007","July","%","9.432351","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7007","July","%","8.21997","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7007","July","%","5.925423","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7007","July","%","4.00627","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7007","July","%","3.813992","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7007","July","%","3.54032","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7007","July","%","2.6888","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7007","July","%","11.437908","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7007","July","%","12.121212","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7007","July","%","8.718396","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7007","July","%","2.806736","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7007","July","%","7.956318","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7007","July","%","0.433526","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7007","July","%","1.726619","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7007","July","%","2.333805","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7008","August","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7008","August","%","7.198583","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7008","August","%","9.001157","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7008","August","%","9.05173","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7008","August","%","10.008484","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7008","August","%","8.676371","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7008","August","%","6.228157","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7008","August","%","4.198952","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7008","August","%","3.990034","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7008","August","%","3.697461","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7008","August","%","3.010549","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7008","August","%","5.200272","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7008","August","%","11.625404","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7008","August","%","12.43973","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7008","August","%","8.576329","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7008","August","%","2.922591","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7008","August","%","5.832694","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7008","August","%","1.957941","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7008","August","%","0.782361","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7008","August","%","2.964008","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7009","September","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7009","September","%","9.705851","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7009","September","%","9.697686","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7009","September","%","10.659577","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7009","September","%","9.186434","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7009","September","%","6.56349","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7009","September","%","4.411106","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7009","September","%","4.183115","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7009","September","%","3.8692","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7009","September","%","3.145173","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7009","September","%","3.391633","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7009","September","%","7.646105","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7009","September","%","10.615711","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7009","September","%","13.53167","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7009","September","%","6.339814","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7009","September","%","4.292528","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7009","September","%","4.115854","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7009","September","%","1.756955","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7009","September","%","1.007194","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7009","September","%","4.700855","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7010","October","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7010","October","%","10.442923","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7010","October","%","11.401276","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7010","October","%","9.760213","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7010","October","%","6.936987","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7010","October","%","4.645838","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7010","October","%","4.395832","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7010","October","%","4.057669","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7010","October","%","3.292401","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7010","October","%","3.545337","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7010","October","%","4.047979","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7010","October","%","9.247179","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7010","October","%","9.758657","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7010","October","%","14.913958","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7010","October","%","4.326123","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7010","October","%","5.342903","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7010","October","%","3.709311","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7010","October","%","2.262774","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7010","October","%","-0.142755","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7010","October","%","6.933524","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7011","November","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7011","November","%","12.25391","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7011","November","%","10.410443","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7011","November","%","7.355558","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7011","November","%","4.906956","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7011","November","%","4.631342","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7011","November","%","4.26544","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7011","November","%","3.45409","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7011","November","%","3.713634","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7011","November","%","4.233256","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7011","November","%","5.443881","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7011","November","%","7.929479","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7011","November","%","10.515247","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7011","November","%","16.650809","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7011","November","%","2.039152","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7011","November","%","6.07514","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7011","November","%","2.56217","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7011","November","%","4.408523","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7011","November","%","-1.688951","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7011","November","%","8.732999","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2000","2000","23014","Food price inflation","7012","December","","","","",""
"CP","Consumer Price Indices","356","India","2001","2001","23014","Food price inflation","7012","December","%","11.153494","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2002","2002","23014","Food price inflation","7012","December","%","7.827884","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2003","2003","23014","Food price inflation","7012","December","%","5.199174","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2004","2004","23014","Food price inflation","7012","December","%","4.893516","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2005","2005","23014","Food price inflation","7012","December","%","4.495636","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2006","2006","23014","Food price inflation","7012","December","%","3.632479","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2007","2007","23014","Food price inflation","7012","December","%","3.898705","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2008","2008","23014","Food price inflation","7012","December","%","4.436307","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2009","2009","23014","Food price inflation","7012","December","%","5.693908","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2010","2010","23014","Food price inflation","7012","December","%","5.905067","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2011","2011","23014","Food price inflation","7012","December","%","4.6627","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2012","2012","23014","Food price inflation","7012","December","%","12.179487","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2013","2013","23014","Food price inflation","7012","December","%","12.761905","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2014","2014","23014","Food price inflation","7012","December","%","4.391892","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2015","2015","23014","Food price inflation","7012","December","%","6.31068","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2016","2016","23014","Food price inflation","7012","December","%","1.978691","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2017","2017","23014","Food price inflation","7012","December","%","4.850746","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2018","2018","23014","Food price inflation","7012","December","%","-1.637011","Fc","Calculated data",""
"CP","Consumer Price Indices","356","India","2019","2019","23014","Food price inflation","7012","December","%","12.156295","Fc","Calculated data",""
