CropItem,Year,AreaHarvested(ha)
"Anise, badian, fennel, coriander",1990,151116.0
"Anise, badian, fennel, coriander",1991,187092.0
"Anise, badian, fennel, coriander",1992,332896.0
"Anise, badian, fennel, coriander",1993,436351.0
"Anise, badian, fennel, coriander",1994,303196.0
"Anise, badian, fennel, coriander",1995,300000.0
"Anise, badian, fennel, coriander",1996,325595.0
"Anise, badian, fennel, coriander",1997,350177.0
"Anise, badian, fennel, coriander",1998,367606.0
"Anise, badian, fennel, coriander",1999,367548.0
"Anise, badian, fennel, coriander",2000,344434.0
"Anise, badian, fennel, coriander",2001,569271.0
"Anise, badian, fennel, coriander",2002,547028.0
"Anise, badian, fennel, coriander",2003,476618.0
"Anise, badian, fennel, coriander",2004,410573.0
"Anise, badian, fennel, coriander",2005,446931.0
"Anise, badian, fennel, coriander",2006,473089.0
"Anise, badian, fennel, coriander",2007,565415.0
"Anise, badian, fennel, coriander",2008,604281.0
"Anise, badian, fennel, coriander",2009,573321.0
"Anise, badian, fennel, coriander",2010,569600.0
"Anise, badian, fennel, coriander",2011,693534.0
"Anise, badian, fennel, coriander",2012,693700.0
"Anise, badian, fennel, coriander",2013,696692.0
"Anise, badian, fennel, coriander",2014,738353.0
"Anise, badian, fennel, coriander",2015,683055.0
"Anise, badian, fennel, coriander",2016,884000.0
"Anise, badian, fennel, coriander",2017,1546000.0
"Anise, badian, fennel, coriander",2018,1564000.0
"Anise, badian, fennel, coriander",2019,1587000.0
Apples,1990,187198.0
Apples,1991,193638.0
Apples,1992,194561.0
Apples,1993,191256.0
Apples,1994,200000.0
Apples,1995,210000.0
Apples,1996,217099.0
Apples,1997,222700.0
Apples,1998,227680.0
Apples,1999,231000.0
Apples,2000,230000.0
Apples,2001,240000.0
Apples,2002,240000.0
Apples,2003,250000.0
Apples,2004,201200.0
Apples,2005,230700.0
Apples,2006,226600.0
Apples,2007,252000.0
Apples,2008,264000.0
Apples,2009,274000.0
Apples,2010,282900.0
Apples,2011,289100.0
Apples,2012,321900.0
Apples,2013,312000.0
Apples,2014,313040.0
Apples,2015,319000.0
Apples,2016,277000.0
Apples,2017,305000.0
Apples,2018,301000.0
Apples,2019,308000.0
Apricots,1990,2000.0
Apricots,1991,2100.0
Apricots,1992,2200.0
Apricots,1993,2300.0
Apricots,1994,2400.0
Apricots,1995,2519.0
Apricots,1996,2727.0
Apricots,1997,2805.0
Apricots,1998,2919.0
Apricots,1999,3279.0
Apricots,2000,3466.0
Apricots,2001,3514.0
Apricots,2002,3603.0
Apricots,2003,3727.0
Apricots,2004,3868.0
Apricots,2005,4016.0
Apricots,2006,4197.0
Apricots,2007,4361.0
Apricots,2008,4562.0
Apricots,2009,4703.0
Apricots,2010,4826.0
Apricots,2011,4924.0
Apricots,2012,5000.0
Apricots,2013,5000.0
Apricots,2014,5000.0
Apricots,2015,5021.0
Apricots,2016,5390.0
Apricots,2017,5480.0
Apricots,2018,5585.0
Apricots,2019,5690.0
Areca nuts,1990,209500.0
Areca nuts,1991,217000.0
Areca nuts,1992,221800.0
Areca nuts,1993,226600.0
Areca nuts,1994,235500.0
Areca nuts,1995,243900.0
Areca nuts,1996,255000.0
Areca nuts,1997,261200.0
Areca nuts,1998,268700.0
Areca nuts,1999,280000.0
Areca nuts,2000,290000.0
Areca nuts,2001,290000.0
Areca nuts,2002,290000.0
Areca nuts,2003,353400.0
Areca nuts,2004,365000.0
Areca nuts,2005,364300.0
Areca nuts,2006,381100.0
Areca nuts,2007,382700.0
Areca nuts,2008,386600.0
Areca nuts,2009,387100.0
Areca nuts,2010,400100.0
Areca nuts,2011,400100.0
Areca nuts,2012,464000.0
Areca nuts,2013,446000.0
Areca nuts,2014,452000.0
Areca nuts,2015,450000.0
Areca nuts,2016,474000.0
Areca nuts,2017,455000.0
Areca nuts,2018,497000.0
Areca nuts,2019,522000.0
Bananas,1990,365000.0
Bananas,1991,378600.0
Bananas,1992,425000.0
Bananas,1993,433000.0
Bananas,1994,441000.0
Bananas,1995,428000.0
Bananas,1996,438000.0
Bananas,1997,447000.0
Bananas,1998,460000.0
Bananas,1999,490000.0
Bananas,2000,469700.0
Bananas,2001,466200.0
Bananas,2002,475300.0
Bananas,2003,498600.0
Bananas,2004,589600.0
Bananas,2005,569500.0
Bananas,2006,604200.0
Bananas,2007,658000.0
Bananas,2008,709000.0
Bananas,2009,770300.0
Bananas,2010,830000.0
Bananas,2011,796500.0
Bananas,2012,776000.0
Bananas,2013,796000.0
Bananas,2014,802570.0
Bananas,2015,822000.0
Bananas,2016,841000.0
Bananas,2017,860000.0
Bananas,2018,884000.0
Bananas,2019,866000.0
Barley,1990,990600.0
Barley,1991,962200.0
Barley,1992,953900.0
Barley,1993,915600.0
Barley,1994,794100.0
Barley,1995,890800.0
Barley,1996,824000.0
Barley,1997,757400.0
Barley,1998,857800.0
Barley,1999,792800.0
Barley,2000,724500.0
Barley,2001,777500.0
Barley,2002,659500.0
Barley,2003,701600.0
Barley,2004,657000.0
Barley,2005,616500.0
Barley,2006,629900.0
Barley,2007,646200.0
Barley,2008,602600.0
Barley,2009,705700.0
Barley,2010,623800.0
Barley,2011,705400.0
Barley,2012,643000.0
Barley,2013,695000.0
Barley,2014,673500.0
Barley,2015,707000.0
Barley,2016,590000.0
Barley,2017,656250.0
Barley,2018,660800.0
Barley,2019,575600.0
"Bastfibres, other",1990,311200.0
"Bastfibres, other",1991,301600.0
"Bastfibres, other",1992,263800.0
"Bastfibres, other",1993,254200.0
"Bastfibres, other",1994,252800.0
"Bastfibres, other",1995,249300.0
"Bastfibres, other",1996,203000.0
"Bastfibres, other",1997,190000.0
"Bastfibres, other",1998,177100.0
"Bastfibres, other",1999,185800.0
"Bastfibres, other",2000,188700.0
"Bastfibres, other",2001,189700.0
"Bastfibres, other",2002,174100.0
"Bastfibres, other",2003,170800.0
"Bastfibres, other",2004,152500.0
"Bastfibres, other",2005,141800.0
"Bastfibres, other",2006,137900.0
"Bastfibres, other",2007,144000.0
"Bastfibres, other",2008,135000.0
"Bastfibres, other",2009,120000.0
"Bastfibres, other",2010,87000.0
"Bastfibres, other",2011,91000.0
"Bastfibres, other",2012,87000.0
"Bastfibres, other",2013,100000.0
"Bastfibres, other",2014,88325.0
"Bastfibres, other",2015,81031.0
"Bastfibres, other",2016,74990.0
"Bastfibres, other",2017,69593.0
"Bastfibres, other",2018,64243.0
"Bastfibres, other",2019,58939.0
"Beans, dry",1990,9790700.0
"Beans, dry",1991,9682000.0
"Beans, dry",1992,8745000.0
"Beans, dry",1993,8542000.0
"Beans, dry",1994,8361000.0
"Beans, dry",1995,7833700.0
"Beans, dry",1996,8416400.0
"Beans, dry",1997,8418400.0
"Beans, dry",1998,7394000.0
"Beans, dry",1999,5970300.0
"Beans, dry",2000,5845200.0
"Beans, dry",2001,6019700.0
"Beans, dry",2002,7851300.0
"Beans, dry",2003,9274600.0
"Beans, dry",2004,8782800.0
"Beans, dry",2005,8047000.0
"Beans, dry",2006,8549300.0
"Beans, dry",2007,10000000.0
"Beans, dry",2008,8000000.0
"Beans, dry",2009,6000000.0
"Beans, dry",2010,11000000.0
"Beans, dry",2011,11000000.0
"Beans, dry",2012,9100000.0
"Beans, dry",2013,9100000.0
"Beans, dry",2014,10000000.0
"Beans, dry",2015,10289384.0
"Beans, dry",2016,14191848.0
"Beans, dry",2017,15213726.0
"Beans, dry",2018,14895604.0
"Beans, dry",2019,12690696.0
"Beans, green",1990,134666.0
"Beans, green",1991,143000.0
"Beans, green",1992,143728.0
"Beans, green",1993,144000.0
"Beans, green",1994,145000.0
"Beans, green",1995,145209.0
"Beans, green",1996,148000.0
"Beans, green",1997,149392.0
"Beans, green",1998,150000.0
"Beans, green",1999,152191.0
"Beans, green",2000,152838.0
"Beans, green",2001,156891.0
"Beans, green",2002,160155.0
"Beans, green",2003,163574.0
"Beans, green",2004,167605.0
"Beans, green",2005,181585.0
"Beans, green",2006,187359.0
"Beans, green",2007,192986.0
"Beans, green",2008,198708.0
"Beans, green",2009,204293.0
"Beans, green",2010,209662.0
"Beans, green",2011,214763.0
"Beans, green",2012,220000.0
"Beans, green",2013,220000.0
"Beans, green",2014,222967.0
"Beans, green",2015,234199.0
"Beans, green",2016,240317.0
"Beans, green",2017,245648.0
"Beans, green",2018,250966.0
"Beans, green",2019,256271.0
Berries nes,1990,280.0
Berries nes,1991,213.0
Berries nes,1992,217.0
Berries nes,1993,221.0
Berries nes,1994,225.0
Berries nes,1995,229.0
Berries nes,1996,232.0
Berries nes,1997,236.0
Berries nes,1998,240.0
Berries nes,1999,244.0
Berries nes,2000,248.0
Berries nes,2001,252.0
Berries nes,2002,256.0
Berries nes,2003,260.0
Berries nes,2004,263.0
Berries nes,2005,267.0
Berries nes,2006,271.0
Berries nes,2007,253.0
Berries nes,2008,280.0
Berries nes,2009,285.0
Berries nes,2010,289.0
Berries nes,2011,292.0
Berries nes,2012,300.0
Berries nes,2013,300.0
Berries nes,2014,300.0
Berries nes,2015,306.0
Berries nes,2016,313.0
Berries nes,2017,317.0
Berries nes,2018,320.0
Berries nes,2019,324.0
Cabbages and other brassicas,1990,167896.0
Cabbages and other brassicas,1991,178353.0
Cabbages and other brassicas,1992,215865.0
Cabbages and other brassicas,1993,230000.0
Cabbages and other brassicas,1994,220000.0
Cabbages and other brassicas,1995,222500.0
Cabbages and other brassicas,1996,225000.0
Cabbages and other brassicas,1997,227500.0
Cabbages and other brassicas,1998,230000.0
Cabbages and other brassicas,1999,240000.0
Cabbages and other brassicas,2000,258300.0
Cabbages and other brassicas,2001,245400.0
Cabbages and other brassicas,2002,258100.0
Cabbages and other brassicas,2003,233800.0
Cabbages and other brassicas,2004,255100.0
Cabbages and other brassicas,2005,287800.0
Cabbages and other brassicas,2006,253500.0
Cabbages and other brassicas,2007,249000.0
Cabbages and other brassicas,2008,266000.0
Cabbages and other brassicas,2009,310200.0
Cabbages and other brassicas,2010,300500.0
Cabbages and other brassicas,2011,369000.0
Cabbages and other brassicas,2012,390000.0
Cabbages and other brassicas,2013,372000.0
Cabbages and other brassicas,2014,400140.0
Cabbages and other brassicas,2015,386000.0
Cabbages and other brassicas,2016,394000.0
Cabbages and other brassicas,2017,395000.0
Cabbages and other brassicas,2018,399000.0
Cabbages and other brassicas,2019,400000.0
Carrots and turnips,1990,20000.0
Carrots and turnips,1991,20124.0
Carrots and turnips,1992,20500.0
Carrots and turnips,1993,20600.0
Carrots and turnips,1994,20919.0
Carrots and turnips,1995,20800.0
Carrots and turnips,1996,22000.0
Carrots and turnips,1997,23500.0
Carrots and turnips,1998,23592.0
Carrots and turnips,1999,24014.0
Carrots and turnips,2000,24000.0
Carrots and turnips,2001,25056.0
Carrots and turnips,2002,25785.0
Carrots and turnips,2003,26528.0
Carrots and turnips,2004,27263.0
Carrots and turnips,2005,28121.0
Carrots and turnips,2006,28900.0
Carrots and turnips,2007,29683.0
Carrots and turnips,2008,30466.0
Carrots and turnips,2009,31245.0
Carrots and turnips,2010,32019.0
Carrots and turnips,2011,32785.0
Carrots and turnips,2012,34000.0
Carrots and turnips,2013,34000.0
Carrots and turnips,2014,34772.0
Carrots and turnips,2015,35955.0
Carrots and turnips,2016,36445.0
Carrots and turnips,2017,37155.0
Carrots and turnips,2018,390345.0
Carrots and turnips,2019,390345.0
"Cashew nuts, with shell",1990,530869.0
"Cashew nuts, with shell",1991,531849.0
"Cashew nuts, with shell",1992,533549.0
"Cashew nuts, with shell",1993,560000.0
"Cashew nuts, with shell",1994,565000.0
"Cashew nuts, with shell",1995,577000.0
"Cashew nuts, with shell",1996,635000.0
"Cashew nuts, with shell",1997,659000.0
"Cashew nuts, with shell",1998,675000.0
"Cashew nuts, with shell",1999,706000.0
"Cashew nuts, with shell",2000,686000.0
"Cashew nuts, with shell",2001,700000.0
"Cashew nuts, with shell",2002,750000.0
"Cashew nuts, with shell",2003,770000.0
"Cashew nuts, with shell",2004,780000.0
"Cashew nuts, with shell",2005,820000.0
"Cashew nuts, with shell",2006,837000.0
"Cashew nuts, with shell",2007,854000.0
"Cashew nuts, with shell",2008,868000.0
"Cashew nuts, with shell",2009,893000.0
"Cashew nuts, with shell",2010,923000.0
"Cashew nuts, with shell",2011,953200.0
"Cashew nuts, with shell",2012,979000.0
"Cashew nuts, with shell",2013,992000.0
"Cashew nuts, with shell",2014,1011000.0
"Cashew nuts, with shell",2015,1030000.0
"Cashew nuts, with shell",2016,1036000.0
"Cashew nuts, with shell",2017,978000.0
"Cashew nuts, with shell",2018,1062000.0
"Cashew nuts, with shell",2019,1105000.0
Cassava,1990,241600.0
Cassava,1991,247400.0
Cassava,1992,250900.0
Cassava,1993,234900.0
Cassava,1994,245800.0
Cassava,1995,231700.0
Cassava,1996,228200.0
Cassava,1997,256100.0
Cassava,1998,264300.0
Cassava,1999,243400.0
Cassava,2000,223500.0
Cassava,2001,253500.0
Cassava,2002,238900.0
Cassava,2003,207000.0
Cassava,2004,220000.0
Cassava,2005,244700.0
Cassava,2006,244600.0
Cassava,2007,255500.0
Cassava,2008,270000.0
Cassava,2009,280200.0
Cassava,2010,231900.0
Cassava,2011,221400.0
Cassava,2012,226700.0
Cassava,2013,207000.0
Cassava,2014,228280.0
Cassava,2015,208000.0
Cassava,2016,204000.0
Cassava,2017,199000.0
Cassava,2018,173000.0
Cassava,2019,163000.0
Castor oil seed,1990,810000.0
Castor oil seed,1991,711800.0
Castor oil seed,1992,659700.0
Castor oil seed,1993,685000.0
Castor oil seed,1994,779000.0
Castor oil seed,1995,789000.0
Castor oil seed,1996,740000.0
Castor oil seed,1997,641400.0
Castor oil seed,1998,682500.0
Castor oil seed,1999,781700.0
Castor oil seed,2000,1079700.0
Castor oil seed,2001,716700.0
Castor oil seed,2002,583000.0
Castor oil seed,2003,717200.0
Castor oil seed,2004,743000.0
Castor oil seed,2005,864200.0
Castor oil seed,2006,639000.0
Castor oil seed,2007,787000.0
Castor oil seed,2008,866200.0
Castor oil seed,2009,734900.0
Castor oil seed,2010,884680.0
Castor oil seed,2011,1471000.0
Castor oil seed,2012,1234000.0
Castor oil seed,2013,1063190.0
Castor oil seed,2014,1105000.0
Castor oil seed,2015,1089000.0
Castor oil seed,2016,1037000.0
Castor oil seed,2017,807920.0
Castor oil seed,2018,824130.0
Castor oil seed,2019,751320.0
Cauliflowers and broccoli,1990,238632.0
Cauliflowers and broccoli,1991,202787.0
Cauliflowers and broccoli,1992,222436.0
Cauliflowers and broccoli,1993,190000.0
Cauliflowers and broccoli,1994,230000.0
Cauliflowers and broccoli,1995,235000.0
Cauliflowers and broccoli,1996,280000.0
Cauliflowers and broccoli,1997,290000.0
Cauliflowers and broccoli,1998,250000.0
Cauliflowers and broccoli,1999,250000.0
Cauliflowers and broccoli,2000,250000.0
Cauliflowers and broccoli,2001,260000.0
Cauliflowers and broccoli,2002,270000.0
Cauliflowers and broccoli,2003,280000.0
Cauliflowers and broccoli,2004,267900.0
Cauliflowers and broccoli,2005,238500.0
Cauliflowers and broccoli,2006,288600.0
Cauliflowers and broccoli,2007,302000.0
Cauliflowers and broccoli,2008,312000.0
Cauliflowers and broccoli,2009,348900.0
Cauliflowers and broccoli,2010,347900.0
Cauliflowers and broccoli,2011,369000.0
Cauliflowers and broccoli,2012,391000.0
Cauliflowers and broccoli,2013,402000.0
Cauliflowers and broccoli,2014,433870.0
Cauliflowers and broccoli,2015,411000.0
Cauliflowers and broccoli,2016,426000.0
Cauliflowers and broccoli,2017,454000.0
Cauliflowers and broccoli,2018,453000.0
Cauliflowers and broccoli,2019,465000.0
Cherries,1990,1300.0
Cherries,1991,1400.0
Cherries,1992,1445.0
Cherries,1993,1500.0
Cherries,1994,1600.0
Cherries,1995,1625.0
Cherries,1996,1700.0
Cherries,1997,1754.0
Cherries,1998,1828.0
Cherries,1999,2678.0
Cherries,2000,2805.0
Cherries,2001,2860.0
Cherries,2002,2862.0
Cherries,2003,2932.0
Cherries,2004,2998.0
Cherries,2005,3059.0
Cherries,2006,3089.0
Cherries,2007,3137.0
Cherries,2008,3167.0
Cherries,2009,3186.0
Cherries,2010,3226.0
Cherries,2011,3266.0
Cherries,2012,3300.0
Cherries,2013,3300.0
Cherries,2014,3500.0
Cherries,2015,3599.0
Cherries,2016,3528.0
Cherries,2017,3539.0
Cherries,2018,3567.0
Cherries,2019,3595.0
Chick peas,1990,6470500.0
Chick peas,1991,7521300.0
Chick peas,1992,5579900.0
Chick peas,1993,6453700.0
Chick peas,1994,6358900.0
Chick peas,1995,7543000.0
Chick peas,1996,7116000.0
Chick peas,1997,6846700.0
Chick peas,1998,7563200.0
Chick peas,1999,8469100.0
Chick peas,2000,6146300.0
Chick peas,2001,5185300.0
Chick peas,2002,6416200.0
Chick peas,2003,5906400.0
Chick peas,2004,7048100.0
Chick peas,2005,6714600.0
Chick peas,2006,6896200.0
Chick peas,2007,7493900.0
Chick peas,2008,7543700.0
Chick peas,2009,7890000.0
Chick peas,2010,8170000.0
Chick peas,2011,9190000.0
Chick peas,2012,8320000.0
Chick peas,2013,8522000.0
Chick peas,2014,9927000.0
Chick peas,2015,8251000.0
Chick peas,2016,8399000.0
Chick peas,2017,9626160.0
Chick peas,2018,10560430.0
Chick peas,2019,9547030.0
"Chillies and peppers, dry",1990,816200.0
"Chillies and peppers, dry",1991,846600.0
"Chillies and peppers, dry",1992,962100.0
"Chillies and peppers, dry",1993,930000.0
"Chillies and peppers, dry",1994,829100.0
"Chillies and peppers, dry",1995,883000.0
"Chillies and peppers, dry",1996,944000.0
"Chillies and peppers, dry",1997,840600.0
"Chillies and peppers, dry",1998,891200.0
"Chillies and peppers, dry",1999,959200.0
"Chillies and peppers, dry",2000,836500.0
"Chillies and peppers, dry",2001,880000.0
"Chillies and peppers, dry",2002,828600.0
"Chillies and peppers, dry",2003,774300.0
"Chillies and peppers, dry",2004,737500.0
"Chillies and peppers, dry",2005,654900.0
"Chillies and peppers, dry",2006,758000.0
"Chillies and peppers, dry",2007,808170.0
"Chillies and peppers, dry",2008,779050.0
"Chillies and peppers, dry",2009,767230.0
"Chillies and peppers, dry",2010,792100.0
"Chillies and peppers, dry",2011,804792.0
"Chillies and peppers, dry",2012,793590.0
"Chillies and peppers, dry",2013,775000.0
"Chillies and peppers, dry",2014,775000.0
"Chillies and peppers, dry",2015,761000.0
"Chillies and peppers, dry",2016,811140.0
"Chillies and peppers, dry",2017,840000.0
"Chillies and peppers, dry",2018,752000.0
"Chillies and peppers, dry",2019,780000.0
"Chillies and peppers, green",1990,4750.0
"Chillies and peppers, green",1991,4783.0
"Chillies and peppers, green",1992,4800.0
"Chillies and peppers, green",1993,4830.0
"Chillies and peppers, green",1994,4900.0
"Chillies and peppers, green",1995,5000.0
"Chillies and peppers, green",1996,5200.0
"Chillies and peppers, green",1997,5300.0
"Chillies and peppers, green",1998,5400.0
