CropItem,Year,AreaHarvested(ha)
"Chillies and peppers, green",1999,5463.0
"Chillies and peppers, green",2000,5500.0
"Chillies and peppers, green",2001,5598.0
"Chillies and peppers, green",2002,5707.0
"Chillies and peppers, green",2003,5757.0
"Chillies and peppers, green",2004,5814.0
"Chillies and peppers, green",2005,5924.0
"Chillies and peppers, green",2006,5800.0
"Chillies and peppers, green",2007,6267.0
"Chillies and peppers, green",2008,6551.0
"Chillies and peppers, green",2009,6864.0
"Chillies and peppers, green",2010,7188.0
"Chillies and peppers, green",2011,7502.0
"Chillies and peppers, green",2012,8000.0
"Chillies and peppers, green",2013,8000.0
"Chillies and peppers, green",2014,8215.0
"Chillies and peppers, green",2015,8644.0
"Chillies and peppers, green",2016,8969.0
"Chillies and peppers, green",2017,9274.0
"Chillies and peppers, green",2018,9581.0
"Chillies and peppers, green",2019,9892.0
"Cocoa, beans",1990,20000.0
"Cocoa, beans",1991,20000.0
"Cocoa, beans",1992,20000.0
"Cocoa, beans",1993,20000.0
"Cocoa, beans",1994,11883.0
"Cocoa, beans",1995,10727.0
"Cocoa, beans",1996,11780.0
"Cocoa, beans",1997,12394.0
"Cocoa, beans",1998,12038.0
"Cocoa, beans",1999,12402.0
"Cocoa, beans",2000,16185.0
"Cocoa, beans",2001,15740.0
"Cocoa, beans",2002,16130.0
"Cocoa, beans",2003,21893.0
"Cocoa, beans",2004,25157.0
"Cocoa, beans",2005,27811.0
"Cocoa, beans",2006,29471.0
"Cocoa, beans",2007,30341.0
"Cocoa, beans",2008,31885.0
"Cocoa, beans",2009,34049.0
"Cocoa, beans",2010,46300.0
"Cocoa, beans",2011,56500.0
"Cocoa, beans",2012,63000.0
"Cocoa, beans",2013,66000.0
"Cocoa, beans",2014,71000.0
"Cocoa, beans",2015,78000.0
"Cocoa, beans",2016,81000.0
"Cocoa, beans",2017,83000.0
"Cocoa, beans",2018,89000.0
"Cocoa, beans",2019,94000.0
Coconuts,1990,1475000.0
Coconuts,1991,1529000.0
Coconuts,1992,1537700.0
Coconuts,1993,1635100.0
Coconuts,1994,1713800.0
Coconuts,1995,1833000.0
Coconuts,1996,1891000.0
Coconuts,1997,1861000.0
Coconuts,1998,1754500.0
Coconuts,1999,1768100.0
Coconuts,2000,1770000.0
Coconuts,2001,1840000.0
Coconuts,2002,1930000.0
Coconuts,2003,1921800.0
Coconuts,2004,1933700.0
Coconuts,2005,1935000.0
Coconuts,2006,1946800.0
Coconuts,2007,1940000.0
Coconuts,2008,1903200.0
Coconuts,2009,1895200.0
Coconuts,2010,1895900.0
Coconuts,2011,2070820.0
Coconuts,2012,2137000.0
Coconuts,2013,2140000.0
Coconuts,2014,1975800.0
Coconuts,2015,2088500.0
Coconuts,2016,2082000.0
Coconuts,2017,2081000.0
Coconuts,2018,2097000.0
Coconuts,2019,2151000.0
"Coffee, green",1990,221000.0
"Coffee, green",1991,223500.0
"Coffee, green",1992,223500.0
"Coffee, green",1993,223500.0
"Coffee, green",1994,226500.0
"Coffee, green",1995,228500.0
"Coffee, green",1996,242000.0
"Coffee, green",1997,251284.0
"Coffee, green",1998,285652.0
"Coffee, green",1999,302234.0
"Coffee, green",2000,308433.0
"Coffee, green",2001,313934.0
"Coffee, green",2002,320737.0
"Coffee, green",2003,320615.0
"Coffee, green",2004,325124.0
"Coffee, green",2005,333338.0
"Coffee, green",2006,341351.0
"Coffee, green",2007,343040.0
"Coffee, green",2008,344508.0
"Coffee, green",2009,350500.0
"Coffee, green",2010,355502.0
"Coffee, green",2011,360485.0
"Coffee, green",2012,368687.0
"Coffee, green",2013,376305.0
"Coffee, green",2014,381304.0
"Coffee, green",2015,423270.0
"Coffee, green",2016,434436.0
"Coffee, green",2017,449357.0
"Coffee, green",2018,413020.0
"Coffee, green",2019,416741.0
Cucumbers and gherkins,1990,15900.0
Cucumbers and gherkins,1991,16288.0
Cucumbers and gherkins,1992,16500.0
Cucumbers and gherkins,1993,16700.0
Cucumbers and gherkins,1994,16900.0
Cucumbers and gherkins,1995,17000.0
Cucumbers and gherkins,1996,17200.0
Cucumbers and gherkins,1997,17300.0
Cucumbers and gherkins,1998,17500.0
Cucumbers and gherkins,1999,17800.0
Cucumbers and gherkins,2000,18000.0
Cucumbers and gherkins,2001,18193.0
Cucumbers and gherkins,2002,18627.0
Cucumbers and gherkins,2003,19087.0
Cucumbers and gherkins,2004,19581.0
Cucumbers and gherkins,2005,20070.0
Cucumbers and gherkins,2006,21802.0
Cucumbers and gherkins,2007,22557.0
Cucumbers and gherkins,2008,23362.0
Cucumbers and gherkins,2009,24164.0
Cucumbers and gherkins,2010,24917.0
Cucumbers and gherkins,2011,25610.0
Cucumbers and gherkins,2012,26500.0
Cucumbers and gherkins,2013,26500.0
Cucumbers and gherkins,2014,26767.0
Cucumbers and gherkins,2015,28545.0
Cucumbers and gherkins,2016,29395.0
Cucumbers and gherkins,2017,30185.0
Cucumbers and gherkins,2018,30978.0
Cucumbers and gherkins,2019,31776.0
Eggplants (aubergines),1990,295000.0
Eggplants (aubergines),1991,300000.0
Eggplants (aubergines),1992,194000.0
Eggplants (aubergines),1993,252000.0
Eggplants (aubergines),1994,280000.0
Eggplants (aubergines),1995,420000.0
Eggplants (aubergines),1996,409514.0
Eggplants (aubergines),1997,430000.0
Eggplants (aubergines),1998,480000.0
Eggplants (aubergines),1999,490000.0
Eggplants (aubergines),2000,500000.0
Eggplants (aubergines),2001,470000.0
Eggplants (aubergines),2002,500000.0
Eggplants (aubergines),2003,500000.0
Eggplants (aubergines),2004,516400.0
Eggplants (aubergines),2005,526500.0
Eggplants (aubergines),2006,559700.0
Eggplants (aubergines),2007,568000.0
Eggplants (aubergines),2008,561000.0
Eggplants (aubergines),2009,600300.0
Eggplants (aubergines),2010,612400.0
Eggplants (aubergines),2011,680000.0
Eggplants (aubergines),2012,692000.0
Eggplants (aubergines),2013,722000.0
Eggplants (aubergines),2014,711310.0
Eggplants (aubergines),2015,673000.0
Eggplants (aubergines),2016,663000.0
Eggplants (aubergines),2017,733000.0
Eggplants (aubergines),2018,730000.0
Eggplants (aubergines),2019,727000.0
Figs,1990,2100.0
Figs,1991,2200.0
Figs,1992,2400.0
Figs,1993,2600.0
Figs,1994,2974.0
Figs,1995,3349.0
Figs,1996,3613.0
Figs,1997,3694.0
Figs,1998,3819.0
Figs,1999,4290.0
Figs,2000,4543.0
Figs,2001,4751.0
Figs,2002,4955.0
Figs,2003,5153.0
Figs,2004,5328.0
Figs,2005,5366.0
Figs,2006,5154.0
Figs,2007,5356.0
Figs,2008,5323.0
Figs,2009,5361.0
Figs,2010,5407.0
Figs,2011,5451.0
Figs,2012,5500.0
Figs,2013,5500.0
Figs,2014,5600.0
Figs,2015,5649.0
Figs,2016,5632.0
Figs,2017,5665.0
Figs,2018,5700.0
Figs,2019,5734.0
"Fruit, citrus nes",1990,6700.0
"Fruit, citrus nes",1991,6800.0
"Fruit, citrus nes",1992,8000.0
"Fruit, citrus nes",1993,7100.0
"Fruit, citrus nes",1994,7500.0
"Fruit, citrus nes",1995,7938.0
"Fruit, citrus nes",1996,8286.0
"Fruit, citrus nes",1997,8290.0
"Fruit, citrus nes",1998,8444.0
"Fruit, citrus nes",1999,7500.0
"Fruit, citrus nes",2000,8000.0
"Fruit, citrus nes",2001,6647.0
"Fruit, citrus nes",2002,7565.0
"Fruit, citrus nes",2003,9600.0
"Fruit, citrus nes",2004,9600.0
"Fruit, citrus nes",2005,10000.0
"Fruit, citrus nes",2006,31000.0
"Fruit, citrus nes",2007,31000.0
"Fruit, citrus nes",2008,36200.0
"Fruit, citrus nes",2009,50700.0
"Fruit, citrus nes",2010,63000.0
"Fruit, citrus nes",2011,47000.0
"Fruit, citrus nes",2012,77000.0
"Fruit, citrus nes",2013,68000.0
"Fruit, citrus nes",2014,57000.0
"Fruit, citrus nes",2015,60000.0
"Fruit, citrus nes",2016,99150.0
"Fruit, citrus nes",2017,136000.0
"Fruit, citrus nes",2018,103000.0
"Fruit, citrus nes",2019,112000.0
"Fruit, fresh nes",1990,366539.0
"Fruit, fresh nes",1991,410000.0
"Fruit, fresh nes",1992,535000.0
"Fruit, fresh nes",1993,488741.0
"Fruit, fresh nes",1994,491527.0
"Fruit, fresh nes",1995,515724.0
"Fruit, fresh nes",1996,550000.0
"Fruit, fresh nes",1997,570000.0
"Fruit, fresh nes",1998,780000.0
"Fruit, fresh nes",1999,750000.0
"Fruit, fresh nes",2000,650000.0
"Fruit, fresh nes",2001,700000.0
"Fruit, fresh nes",2002,630000.0
"Fruit, fresh nes",2003,480000.0
"Fruit, fresh nes",2004,751100.0
"Fruit, fresh nes",2005,921700.0
"Fruit, fresh nes",2006,1005800.0
"Fruit, fresh nes",2007,1016200.0
"Fruit, fresh nes",2008,1112000.0
"Fruit, fresh nes",2009,1083000.0
"Fruit, fresh nes",2010,1105000.0
"Fruit, fresh nes",2011,1265000.0
"Fruit, fresh nes",2012,1383000.0
"Fruit, fresh nes",2013,1402000.0
"Fruit, fresh nes",2014,1484000.0
"Fruit, fresh nes",2015,1328881.0
"Fruit, fresh nes",2016,1234380.0
"Fruit, fresh nes",2017,1108000.0
"Fruit, fresh nes",2018,1167000.0
"Fruit, fresh nes",2019,1181000.0
"Fruit, stone nes",1990,204.0
"Fruit, stone nes",1991,499.0
"Fruit, stone nes",1992,502.0
"Fruit, stone nes",1993,506.0
"Fruit, stone nes",1994,510.0
"Fruit, stone nes",1995,514.0
"Fruit, stone nes",1996,518.0
"Fruit, stone nes",1997,522.0
"Fruit, stone nes",1998,525.0
"Fruit, stone nes",1999,529.0
"Fruit, stone nes",2000,533.0
"Fruit, stone nes",2001,537.0
"Fruit, stone nes",2002,541.0
"Fruit, stone nes",2003,545.0
"Fruit, stone nes",2004,549.0
"Fruit, stone nes",2005,552.0
"Fruit, stone nes",2006,556.0
"Fruit, stone nes",2007,560.0
"Fruit, stone nes",2008,564.0
"Fruit, stone nes",2009,568.0
"Fruit, stone nes",2010,566.0
"Fruit, stone nes",2011,573.0
"Fruit, stone nes",2012,575.0
"Fruit, stone nes",2013,575.0
"Fruit, stone nes",2014,600.0
"Fruit, stone nes",2015,591.0
"Fruit, stone nes",2016,590.0
"Fruit, stone nes",2017,593.0
"Fruit, stone nes",2018,595.0
"Fruit, stone nes",2019,598.0
"Fruit, tropical fresh nes",1990,366539.0
"Fruit, tropical fresh nes",1991,340000.0
"Fruit, tropical fresh nes",1992,360000.0
"Fruit, tropical fresh nes",1993,370000.0
"Fruit, tropical fresh nes",1994,400000.0
"Fruit, tropical fresh nes",1995,345134.0
"Fruit, tropical fresh nes",1996,430000.0
"Fruit, tropical fresh nes",1997,350000.0
"Fruit, tropical fresh nes",1998,240000.0
"Fruit, tropical fresh nes",1999,250000.0
"Fruit, tropical fresh nes",2000,260000.0
"Fruit, tropical fresh nes",2001,270000.0
"Fruit, tropical fresh nes",2002,260000.0
"Fruit, tropical fresh nes",2003,340000.0
"Fruit, tropical fresh nes",2004,340700.0
"Fruit, tropical fresh nes",2005,355100.0
"Fruit, tropical fresh nes",2006,369400.0
"Fruit, tropical fresh nes",2007,389600.0
"Fruit, tropical fresh nes",2008,382600.0
"Fruit, tropical fresh nes",2009,432000.0
"Fruit, tropical fresh nes",2010,453000.0
"Fruit, tropical fresh nes",2011,443000.0
"Fruit, tropical fresh nes",2012,463000.0
"Fruit, tropical fresh nes",2013,483000.0
"Fruit, tropical fresh nes",2014,529350.0
"Fruit, tropical fresh nes",2015,437000.0
"Fruit, tropical fresh nes",2016,452000.0
"Fruit, tropical fresh nes",2017,452000.0
"Fruit, tropical fresh nes",2018,454000.0
"Fruit, tropical fresh nes",2019,457919.0
Garlic,1990,90100.0
Garlic,1991,94300.0
Garlic,1992,85500.0
Garlic,1993,76200.0
Garlic,1994,98900.0
Garlic,1995,111900.0
Garlic,1996,94300.0
Garlic,1997,108800.0
Garlic,1998,123200.0
Garlic,1999,118800.0
Garlic,2000,124600.0
Garlic,2001,120000.0
Garlic,2002,113954.0
Garlic,2003,111500.0
Garlic,2004,138900.0
Garlic,2005,144100.0
Garlic,2006,134900.0
Garlic,2007,159200.0
Garlic,2008,206120.0
Garlic,2009,166210.0
Garlic,2010,164860.0
Garlic,2011,200600.0
Garlic,2012,242000.0
Garlic,2013,248000.0
Garlic,2014,231000.0
Garlic,2015,262000.0
Garlic,2016,281000.0
Garlic,2017,321000.0
Garlic,2018,317000.0
Garlic,2019,358000.0
Ginger,1990,54000.0
Ginger,1991,60000.0
Ginger,1992,59900.0
Ginger,1993,60580.0
Ginger,1994,87500.0
Ginger,1995,90000.0
Ginger,1996,70300.0
Ginger,1997,76000.0
Ginger,1998,78000.0
Ginger,1999,77600.0
Ginger,2000,70000.0
Ginger,2001,70446.0
Ginger,2002,83847.0
Ginger,2003,88200.0
Ginger,2004,85100.0
Ginger,2005,95300.0
Ginger,2006,110600.0
Ginger,2007,106100.0
Ginger,2008,104360.0
Ginger,2009,108640.0
Ginger,2010,107540.0
Ginger,2011,149100.0
Ginger,2012,155000.0
Ginger,2013,136000.0
Ginger,2014,133000.0
Ginger,2015,142000.0
Ginger,2016,165000.0
Ginger,2017,168000.0
Ginger,2018,165000.0
Ginger,2019,164000.0
Grapefruit (inc. pomelos),1990,5300.0
Grapefruit (inc. pomelos),1991,4700.0
Grapefruit (inc. pomelos),1992,5800.0
Grapefruit (inc. pomelos),1993,6081.0
Grapefruit (inc. pomelos),1994,6000.0
Grapefruit (inc. pomelos),1995,6069.0
Grapefruit (inc. pomelos),1996,6200.0
Grapefruit (inc. pomelos),1997,5975.0
Grapefruit (inc. pomelos),1998,5874.0
Grapefruit (inc. pomelos),1999,6200.0
Grapefruit (inc. pomelos),2000,6379.0
Grapefruit (inc. pomelos),2001,6215.0
Grapefruit (inc. pomelos),2002,6500.0
Grapefruit (inc. pomelos),2003,6539.0
Grapefruit (inc. pomelos),2004,6600.0
Grapefruit (inc. pomelos),2005,6700.0
Grapefruit (inc. pomelos),2006,7200.0
Grapefruit (inc. pomelos),2007,8100.0
Grapefruit (inc. pomelos),2008,8500.0
Grapefruit (inc. pomelos),2009,9000.0
Grapefruit (inc. pomelos),2010,10994.0
Grapefruit (inc. pomelos),2011,8300.0
Grapefruit (inc. pomelos),2012,13731.0
Grapefruit (inc. pomelos),2013,12203.0
Grapefruit (inc. pomelos),2014,10638.0
Grapefruit (inc. pomelos),2015,11300.0
Grapefruit (inc. pomelos),2016,16271.0
Grapefruit (inc. pomelos),2017,390345.0
Grapefruit (inc. pomelos),2018,390345.0
Grapefruit (inc. pomelos),2019,390345.0
Grapes,1990,25102.0
Grapes,1991,24822.0
Grapes,1992,34010.0
Grapes,1993,35000.0
Grapes,1994,40000.0
Grapes,1995,40000.0
Grapes,1996,39970.0
Grapes,1997,37235.0
Grapes,1998,40000.0
Grapes,1999,42600.0
Grapes,2000,40000.0
Grapes,2001,50000.0
Grapes,2002,47500.0
Grapes,2003,52100.0
Grapes,2004,57800.0
Grapes,2005,60500.0
Grapes,2006,66000.0
Grapes,2007,65000.0
Grapes,2008,68000.0
Grapes,2009,80000.0
Grapes,2010,106400.0
Grapes,2011,111000.0
Grapes,2012,116000.0
Grapes,2013,118000.0
Grapes,2014,118740.0
Grapes,2015,120000.0
Grapes,2016,122000.0
Grapes,2017,137000.0
Grapes,2018,139000.0
Grapes,2019,140000.0
"Groundnuts, with shell",1990,8309000.0
"Groundnuts, with shell",1991,8667900.0
"Groundnuts, with shell",1992,8166000.0
"Groundnuts, with shell",1993,8322000.0
"Groundnuts, with shell",1994,7849000.0
"Groundnuts, with shell",1995,7524000.0
"Groundnuts, with shell",1996,7596000.0
"Groundnuts, with shell",1997,7090000.0
"Groundnuts, with shell",1998,7396000.0
"Groundnuts, with shell",1999,6867300.0
"Groundnuts, with shell",2000,6558600.0
"Groundnuts, with shell",2001,6238100.0
"Groundnuts, with shell",2002,5935500.0
"Groundnuts, with shell",2003,5987000.0
"Groundnuts, with shell",2004,6640400.0
"Groundnuts, with shell",2005,6736000.0
"Groundnuts, with shell",2006,5615100.0
"Groundnuts, with shell",2007,6292000.0
"Groundnuts, with shell",2008,6164900.0
"Groundnuts, with shell",2009,5477500.0
"Groundnuts, with shell",2010,5860000.0
"Groundnuts, with shell",2011,5310000.0
"Groundnuts, with shell",2012,4770000.0
"Groundnuts, with shell",2013,5505210.0
"Groundnuts, with shell",2014,4685000.0
"Groundnuts, with shell",2015,4560000.0
"Groundnuts, with shell",2016,5310000.0
"Groundnuts, with shell",2017,5338040.0
"Groundnuts, with shell",2018,4887700.0
"Groundnuts, with shell",2019,4730770.0
Jute,1990,777600.0
Jute,1991,875400.0
Jute,1992,726500.0
Jute,1993,694700.0
Jute,1994,738700.0
Jute,1995,737000.0
Jute,1996,897000.0
Jute,1997,906000.0
Jute,1998,848300.0
Jute,1999,847000.0
Jute,2000,827900.0
Jute,2001,873100.0
Jute,2002,864500.0
Jute,2003,849000.0
Jute,2004,773900.0
Jute,2005,759800.0
Jute,2006,791000.0
Jute,2007,816000.0
Jute,2008,785600.0
Jute,2009,811200.0
Jute,2010,767630.0
Jute,2011,800000.0
Jute,2012,800000.0
Jute,2013,800000.0
Jute,2014,741000.0
Jute,2015,773000.0
Jute,2016,733714.0
Jute,2017,706070.0
Jute,2018,685750.0
Jute,2019,665300.0
Lemons and limes,1990,65000.0
Lemons and limes,1991,68000.0
Lemons and limes,1992,74000.0
Lemons and limes,1993,80000.0
Lemons and limes,1994,91400.0
Lemons and limes,1995,95900.0
Lemons and limes,1996,106000.0
Lemons and limes,1997,123700.0
Lemons and limes,1998,129800.0
Lemons and limes,1999,139500.0
Lemons and limes,2000,169300.0
Lemons and limes,2001,164200.0
Lemons and limes,2002,161300.0
Lemons and limes,2003,146200.0
Lemons and limes,2004,167800.0
Lemons and limes,2005,78900.0
Lemons and limes,2006,268700.0
Lemons and limes,2007,294900.0
Lemons and limes,2008,302800.0
Lemons and limes,2009,316050.0
Lemons and limes,2010,295600.0
Lemons and limes,2011,219000.0
Lemons and limes,2012,234000.0
Lemons and limes,2013,255200.0
Lemons and limes,2014,286410.0
Lemons and limes,2015,268000.0
Lemons and limes,2016,245000.0
Lemons and limes,2017,248000.0
Lemons and limes,2018,286000.0
Lemons and limes,2019,305000.0
Lentils,1990,1111800.0
Lentils,1991,1187800.0
Lentils,1992,1189100.0
Lentils,1993,1203900.0
Lentils,1994,1183400.0
Lentils,1995,1155900.0
Lentils,1996,1255400.0
Lentils,1997,1369400.0
Lentils,1998,1288300.0
Lentils,1999,1388500.0
Lentils,2000,1461600.0
Lentils,2001,1477800.0
Lentils,2002,1470000.0
Lentils,2003,1380000.0
Lentils,2004,1400000.0
Lentils,2005,1470000.0
Lentils,2006,1510000.0
Lentils,2007,1470000.0
Lentils,2008,1310000.0
Lentils,2009,1375900.0
Lentils,2010,1479400.0
Lentils,2011,1597400.0
Lentils,2012,1562000.0
Lentils,2013,1423000.0
Lentils,2014,1341000.0
Lentils,2015,1469000.0
Lentils,2016,1276000.0
Lentils,2017,1461140.0
Lentils,2018,1549210.0
Lentils,2019,1362720.0
Lettuce and chicory,1990,111000.0
Lettuce and chicory,1991,111840.0
Lettuce and chicory,1992,112000.0
Lettuce and chicory,1993,113000.0
Lettuce and chicory,1994,115000.0
Lettuce and chicory,1995,115862.0
Lettuce and chicory,1996,116000.0
Lettuce and chicory,1997,116985.0
Lettuce and chicory,1998,117000.0
Lettuce and chicory,1999,118000.0
Lettuce and chicory,2000,120000.0
Lettuce and chicory,2001,121337.0
Lettuce and chicory,2002,123834.0
Lettuce and chicory,2003,126563.0
Lettuce and chicory,2004,129464.0
Lettuce and chicory,2005,132998.0
Lettuce and chicory,2006,142547.0
Lettuce and chicory,2007,146840.0
Lettuce and chicory,2008,151361.0
Lettuce and chicory,2009,155837.0
Lettuce and chicory,2010,160078.0
Lettuce and chicory,2011,164054.0
Lettuce and chicory,2012,170000.0
Lettuce and chicory,2013,170000.0
Lettuce and chicory,2014,172439.0
Lettuce and chicory,2015,181630.0
Lettuce and chicory,2016,186225.0
Lettuce and chicory,2017,190734.0
